dr_R1C = (90, 91, 91, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 92, 92, 92, 92, 92, 91, 91, 91, 90, 90, 90, 89, 89, 88, 87, 87, 86, 85, 84, 83, 82, 82, 82, 83, 84, 85, 86, 86, 87, 88, 89, 90)
dr_R1F = (142, 140, 136, 132, 128, 123, 118, 114, 109, 104, 99, 95, 90, 86, 87, 87, 88, 89, 89, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 90, 89, 88, 88, 87, 86, 85, 83, 89, 95, 101, 108, 116, 123, 130, 136, 141, 144, 144)
dr_R1T = (130, 126, 122, 117, 112, 107, 102, 98, 93, 88, 84, 79, 75, 71, 73, 75, 77, 79, 81, 82, 84, 86, 87, 89, 90, 91, 93, 94, 95, 96, 97, 98, 98, 99, 100, 100, 101, 101, 101, 106, 110, 115, 119, 123, 127, 131, 133, 135, 134, 133)

dr_R2C = (89, 92, 95, 97, 99, 101, 103, 105, 106, 107, 107, 108, 108, 108, 107, 106, 105, 104, 102, 101, 100, 98, 97, 95, 93, 91, 90, 87, 85, 83, 81, 78, 76, 73, 70, 68, 65, 62, 59, 59, 60, 62, 63, 66, 69, 72, 75, 79, 82, 86)
dr_R2F = (142, 140, 138, 134, 130, 126, 121, 117, 112, 107, 102, 98, 93, 88, 89, 89, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 95, 101, 106, 112, 118, 124, 129, 134, 138, 141, 142)
dr_R2T = (129, 127, 124, 120, 116, 112, 108, 103, 99, 94, 90, 86, 82, 78, 79, 81, 82, 83, 85, 86, 87, 88, 89, 90, 91, 92, 92, 93, 94, 94, 95, 95, 96, 96, 96, 97, 97, 97, 97, 101, 106, 110, 114, 118, 122, 125, 128, 130, 130, 130)

dr_R3C = (89, 92, 96, 100, 103, 107, 110, 112, 115, 117, 118, 119, 120, 120, 118, 116, 113, 111, 109, 106, 104, 101, 99, 97, 94, 92, 89, 87, 85, 82, 80, 78, 76, 74, 72, 70, 68, 66, 65, 65, 65, 66, 67, 69, 71, 73, 75, 78, 82, 85)
dr_R3F = (141, 141, 140, 138, 135, 131, 126, 122, 117, 111, 106, 101, 96, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 95, 100, 105, 110, 115, 120, 124, 129, 133, 137, 139)
dr_R3T = (128, 128, 128, 126, 124, 121, 118, 114, 111, 106, 102, 98, 94, 90, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 91, 91, 91, 90, 90, 89, 89, 88, 87, 86, 85, 89, 94, 98, 102, 106, 110, 114, 118, 121, 124, 126)

dr_L1C = (92, 89, 85, 82, 78, 75, 73, 71, 69, 67, 66, 65, 65, 65, 66, 68, 70, 72, 74, 76, 78, 80, 82, 85, 87, 89, 92, 94, 97, 99, 101, 104, 106, 109, 111, 113, 116, 118, 120, 120, 119, 118, 117, 115, 112, 110, 107, 103, 100, 96)
dr_L1F = (39, 39, 41, 43, 47, 51, 56, 60, 65, 70, 75, 80, 85, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 84, 79, 74, 69, 63, 58, 54, 49, 45, 42, 40)
dr_L1T = (52, 52, 54, 56, 59, 62, 66, 70, 74, 78, 82, 86, 91, 95, 94, 93, 92, 91, 91, 90, 90, 89, 89, 89, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 90, 86, 82, 78, 74, 69, 66, 62, 59, 56, 54, 52)

dr_L2C = (92, 89, 86, 82, 79, 75, 72, 69, 66, 63, 62, 60, 59, 59, 62, 65, 68, 70, 73, 76, 78, 81, 83, 85, 87, 90, 91, 93, 95, 97, 98, 100, 101, 102, 104, 105, 106, 107, 108, 108, 108, 107, 107, 106, 105, 103, 101, 99, 97, 95)
dr_L2F = (40, 38, 38, 39, 42, 46, 51, 56, 62, 68, 74, 79, 85, 90, 90, 90, 90, 90, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 90, 90, 90, 91, 91, 92, 87, 82, 78, 73, 68, 63, 59, 54, 50, 46, 42)
dr_L2T = (53, 51, 50, 50, 50, 52, 55, 58, 62, 66, 70, 74, 79, 83, 83, 83, 83, 84, 84, 84, 85, 85, 86, 86, 87, 88, 88, 89, 90, 91, 92, 93, 94, 95, 97, 98, 99, 101, 102, 98, 94, 90, 86, 81, 77, 72, 68, 64, 60, 56)

dr_L3C = (91, 90, 90, 89, 88, 87, 86, 86, 85, 84, 83, 82, 82, 82, 83, 84, 85, 86, 87, 87, 88, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 92, 92, 92, 91)
dr_L3F = (40, 38, 36, 36, 39, 44, 50, 57, 64, 72, 79, 85, 91, 97, 95, 94, 93, 92, 92, 91, 90, 90, 89, 89, 89, 89, 89, 89, 89, 89, 89, 90, 90, 91, 91, 92, 93, 93, 94, 90, 85, 81, 76, 71, 66, 62, 57, 52, 48, 44)
dr_L3T = (54, 50, 47, 46, 45, 47, 49, 53, 57, 61, 65, 70, 74, 79, 79, 79, 80, 80, 81, 82, 82, 83, 84, 85, 86, 87, 89, 90, 91, 93, 94, 96, 98, 99, 101, 103, 105, 107, 109, 105, 101, 96, 92, 87, 82, 78, 73, 68, 63, 58)

