em_R1C = (90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90)
em_R1F = (154, 145, 138, 131, 125, 120, 115, 110, 106, 101, 97, 93, 89, 86, 82, 78, 75, 71, 68, 64, 61, 57, 54, 50, 47)
em_R1T = (136, 130, 126, 122, 118, 114, 110, 107, 104, 100, 97, 94, 90, 87, 84, 81, 77, 74, 70, 67, 63, 60, 56, 52, 48)

em_R2C = (90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90)
em_R2F = (154, 145, 138, 131, 125, 120, 115, 110, 106, 101, 97, 93, 89, 86, 82, 78, 75, 71, 68, 64, 61, 57, 54, 50, 47)
em_R2T = (136, 130, 126, 122, 118, 114, 110, 107, 104, 100, 97, 94, 90, 87, 84, 81, 77, 74, 70, 67, 63, 60, 56, 52, 48)

em_R3C = (91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91)
em_R3F = (154, 145, 138, 131, 125, 120, 115, 110, 106, 101, 97, 93, 89, 86, 82, 78, 75, 71, 68, 64, 61, 57, 54, 50, 47)
em_R3T = (136, 130, 126, 122, 118, 114, 110, 107, 104, 100, 97, 94, 90, 87, 84, 81, 77, 74, 70, 67, 63, 60, 56, 52, 48)

em_L1C = (90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90)
em_L1F = (26, 35, 42, 49, 55, 60, 65, 70, 74, 79, 83, 87, 91, 94, 98, 102, 105, 109, 112, 116, 119, 123, 126, 130, 133)
em_L1T = (44, 50, 54, 58, 62, 66, 70, 73, 76, 80, 83, 86, 90, 93, 96, 99, 103, 106, 110, 113, 117, 120, 124, 128, 132)

em_L2C = (90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90)
em_L2F = (26, 35, 42, 49, 55, 60, 65, 70, 74, 79, 83, 87, 91, 94, 98, 102, 105, 109, 112, 116, 119, 123, 126, 130, 133)
em_L2T = (44, 50, 54, 58, 62, 66, 70, 73, 76, 80, 83, 86, 90, 93, 96, 99, 103, 106, 110, 113, 117, 120, 124, 128, 132)

em_L3C = (90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90)
em_L3F = (26, 35, 42, 49, 55, 60, 65, 70, 74, 79, 83, 87, 91, 94, 98, 102, 105, 109, 112, 116, 119, 123, 126, 130, 133)
em_L3T = (44, 50, 54, 58, 62, 66, 70, 73, 76, 80, 83, 86, 90, 93, 96, 99, 103, 106, 110, 113, 117, 120, 124, 128, 132)

